Date : 2024-05-07 15:14:51
Directory : c:\Users\Moin\VSCodeProject\bmslogic
Total : 319 files,  56905 codes, 8614 comments, 13087 blanks, all 78606 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| extern\pybind11\include\pybind11\eigen                                                                      |          3 |        911 |        144 |        188 |      1,243 |
| extern\pybind11\include\pybind11\stl                                                                        |          1 |         91 |         10 |         16 |        117 |
| extern\pybind11\pybind11                                                                                    |          5 |        463 |         38 |        132 |        633 |
| extern\pybind11\tests                                                                                       |        120 |     20,143 |      2,141 |      4,407 |     26,691 |
| extern\pybind11\tests (Files)                                                                               |        108 |     19,328 |      2,092 |      4,197 |     25,617 |
| extern\pybind11\tests\extra_python_package                                                                  |          2 |        235 |          2 |         58 |        295 |
| extern\pybind11\tests\extra_setuptools                                                                      |          2 |        122 |          2 |         29 |        153 |
| extern\pybind11\tests\test_cmake_build                                                                      |          3 |         28 |          0 |         12 |         40 |
| extern\pybind11\tests\test_embed                                                                            |          5 |        430 |         45 |        111 |        586 |
| extern\pybind11\tools                                                                                       |         12 |      1,441 |         18 |        229 |      1,688 |
| tests                                                                                                       |         21 |      2,498 |        130 |        535 |      3,163 |
| tests (Files)                                                                                               |          2 |          8 |          0 |          5 |         13 |
| tests\simulations                                                                                           |         19 |      2,490 |        130 |        530 |      3,150 |
| tests\simulations (Files)                                                                                   |          1 |          0 |          0 |          1 |          1 |
| tests\simulations\cell                                                                                      |         18 |      2,490 |        130 |        529 |      3,149 |
| tests\simulations\cell (Files)                                                                              |         12 |      1,727 |        105 |        385 |      2,217 |
| tests\simulations\cell\py_solvers                                                                           |          6 |        763 |         25 |        144 |        932 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Moin\VSCodeProject\bmslogic\.github\workflows\python-app.yml                                       | YAML             |         29 |          1 |          4 |         34 |
| c:\Users\Moin\VSCodeProject\bmslogic\README.md                                                              | Markdown         |        104 |          0 |         35 |        139 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\constants.h                                      | C++              |         12 |         10 |          6 |         28 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\constants.py                                     | Python           |         11 |          1 |          3 |         15 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\errors.py                                        | Python           |         20 |          1 |          5 |         26 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\kalman_filter.py                                 | Python           |        276 |          6 |         61 |        343 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\matrix_operations.py                             | Python           |         19 |          0 |          5 |         24 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\numerical_diff.py                                | Python           |         21 |          0 |          7 |         28 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\ode_solvers.py                                   | Python           |         44 |          0 |         12 |         56 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\calc_helpers\utils.py                                         | Python           |         18 |          0 |          7 |         25 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\extern\owl.cpp                                                | C++              |        866 |      1,231 |        115 |      2,212 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\extern\owl.h                                                  | C++              |        144 |        116 |         27 |        287 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\parameter_sets\Gao-Randall-Han\funcs.py                       | Python           |         60 |          0 |         21 |         81 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\parameter_sets\parameter_sets_ecm\test\funcs.py               | Python           |         10 |          1 |          6 |         17 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\parameter_sets\test\funcs.py                                  | Python           |         60 |          0 |         21 |         81 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\parameter_sets\test_single_particle_only\funcs.py             | Python           |         60 |          0 |         21 |         81 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\battery_components.cpp                       | C++              |        104 |         56 |         13 |        173 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\battery_components.h                         | C++              |        137 |         19 |         13 |        169 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\battery_components.py                        | Python           |        324 |         32 |         64 |        420 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\bindings_cpp_py.cpp                          | C++              |        245 |         57 |         31 |        333 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\common_includes.h                            | C++              |          1 |          0 |          0 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\custom_warnings_exceptions.py                | Python           |         36 |          0 |         18 |         54 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\cyclers.cpp                                  | C++              |         81 |         20 |         12 |        113 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\cyclers.h                                    | C++              |         65 |         49 |         12 |        126 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\cyclers.py                                   | Python           |        368 |         16 |         68 |        452 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\definations.py                               | Python           |         10 |          0 |          5 |         15 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\models.cpp                                   | C++              |         98 |        144 |         21 |        263 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\models.h                                     | C++              |         40 |         30 |          9 |         79 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\models.py                                    | Python           |        365 |          2 |         66 |        433 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\parameter_set_manager.py                     | Python           |        294 |         20 |         48 |        362 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\plot.py                                      | Python           |        143 |         11 |         33 |        187 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\pycyclers.py                                 | Python           |        122 |         16 |         26 |        164 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solution.cpp                                 | C++              |         17 |         10 |          4 |         31 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solution.h                                   | C++              |         47 |         13 |          7 |         67 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solution.py                                  | Python           |        511 |         18 |         96 |        625 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solvers.cpp                                  | C++              |        319 |        101 |         59 |        479 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solvers.h                                    | C++              |        136 |         66 |         23 |        225 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solvers\battery.py                           | Python           |        562 |         62 |        102 |        726 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solvers\coords.py                            | Python           |         99 |          0 |         30 |        129 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solvers\degradation.py                       | Python           |        114 |          0 |         17 |        131 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solvers\electrode_conc.py                    | Python           |        297 |          4 |         47 |        348 |
| c:\Users\Moin\VSCodeProject\bmslogic\bmslogic\simulations\cell\solvers\electrolyte_conc.py                  | Python           |        196 |          5 |         43 |        244 |
| c:\Users\Moin\VSCodeProject\bmslogic\doc\developer_guidelines\coding_standards\cpp.md                       | Markdown         |         80 |          0 |         41 |        121 |
| c:\Users\Moin\VSCodeProject\bmslogic\doc\developer_guidelines\coding_standards\py.md                        | Markdown         |         65 |          0 |         26 |         91 |
| c:\Users\Moin\VSCodeProject\bmslogic\doc\developer_guidelines\conducting_tests\py.md                        | Markdown         |          0 |          0 |          1 |          1 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\charge.py                                    | Python           |         26 |          1 |         11 |         38 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\charge_discharge.py                          | Python           |         34 |          1 |         11 |         46 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\custom_cycler.py                             | Python           |         34 |          1 |         14 |         49 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\discharge_1.cpp                              | C++              |         34 |         10 |         10 |         54 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\discharge_1.py                               | Python           |         31 |          1 |         11 |         43 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\discharge_2.py                               | Python           |         25 |          1 |         13 |         39 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\discharge_rest.py                            | Python           |         27 |          2 |         14 |         43 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\dst_cycles.py                                | Python           |         27 |          1 |         10 |         38 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\example_parameter.py                         | Python           |         75 |          9 |         13 |         97 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\example_parameters.cpp                       | C++              |         74 |         26 |         10 |        110 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\general_ocp_functions\negative_electrodes.py | Python           |         10 |          0 |          8 |         18 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\general_ocp_functions\positive_electrodes.py | Python           |         27 |          0 |         17 |         44 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\hppc_steps.py                                | Python           |         28 |          1 |         10 |         39 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\parameter_estimations\stoic_limits_charge.py | Python           |         25 |          1 |          9 |         35 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\solvers\fvm_electrolyte_solver.py            | Python           |         34 |          1 |         15 |         50 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\solvers\solver_romsei.py                     | Python           |         29 |          3 |         10 |         42 |
| c:\Users\Moin\VSCodeProject\bmslogic\examples\simulations\cell\tutorials\tutorial1_battery_components.py    | Python           |         48 |         11 |          6 |         65 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.appveyor.yml                                          | YAML             |         35 |          0 |          1 |         36 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.cmake-format.yaml                                     | YAML             |         31 |         28 |         15 |         74 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\CONTRIBUTING.md                                | Markdown         |        300 |          0 |         89 |        389 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\ISSUE_TEMPLATE\bug-report.yml                  | YAML             |         56 |          0 |          6 |         62 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\ISSUE_TEMPLATE\config.yml                      | YAML             |          8 |          0 |          1 |          9 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\dependabot.yml                                 | YAML             |         14 |          1 |          1 |         16 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\labeler.yml                                    | YAML             |          7 |          0 |          2 |          9 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\labeler_merged.yml                             | YAML             |          3 |          0 |          1 |          4 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\matchers\pylint.json                           | JSON             |         32 |          0 |          1 |         33 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\pull_request_template.md                       | Markdown         |          6 |          6 |          8 |         20 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\workflows\ci.yml                               | YAML             |        872 |         94 |        237 |      1,203 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\workflows\configure.yml                        | YAML             |         68 |          7 |         18 |         93 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\workflows\format.yml                           | YAML             |         45 |          6 |         10 |         61 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\workflows\labeler.yml                          | YAML             |         22 |          0 |          4 |         26 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\workflows\pip.yml                              | YAML             |         82 |          7 |         26 |        115 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.github\workflows\upstream.yml                         | YAML             |         84 |          7 |         26 |        117 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.pre-commit-config.yaml                                | YAML             |        105 |         31 |         20 |        156 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\.readthedocs.yml                                       | YAML             |         14 |          1 |          6 |         21 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\README.rst                                             | reStructuredText |        131 |         12 |         39 |        182 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\SECURITY.md                                            | Markdown         |          7 |          0 |          7 |         14 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\_static\css\custom.css                            | CSS              |          3 |          0 |          1 |          4 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\cast\chrono.rst                          | reStructuredText |         62 |          2 |         18 |         82 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\cast\custom.rst                          | reStructuredText |         68 |          5 |         21 |         94 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\cast\eigen.rst                           | reStructuredText |        229 |         13 |         69 |        311 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\cast\functional.rst                      | reStructuredText |         74 |          9 |         27 |        110 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\cast\index.rst                           | reStructuredText |         31 |          2 |         11 |         44 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\cast\overview.rst                        | reStructuredText |        139 |          9 |         23 |        171 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\cast\stl.rst                             | reStructuredText |        164 |         19 |         67 |        250 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\cast\strings.rst                         | reStructuredText |        192 |         18 |         87 |        297 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\classes.rst                              | reStructuredText |        904 |        102 |        330 |      1,336 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\embedding.rst                            | reStructuredText |        168 |         14 |         81 |        263 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\exceptions.rst                           | reStructuredText |        296 |         20 |         86 |        402 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\functions.rst                            | reStructuredText |        394 |         54 |        167 |        615 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\misc.rst                                 | reStructuredText |        282 |         30 |        118 |        430 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\pycpp\index.rst                          | reStructuredText |          9 |          1 |          4 |         14 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\pycpp\numpy.rst                          | reStructuredText |        311 |         24 |        121 |        456 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\pycpp\object.rst                         | reStructuredText |        158 |         32 |         97 |        287 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\pycpp\utilities.rst                      | reStructuredText |         99 |         14 |         43 |        156 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\advanced\smart_ptrs.rst                           | reStructuredText |        107 |         14 |         54 |        175 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\basics.rst                                        | reStructuredText |        174 |         33 |        101 |        308 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\benchmark.py                                      | Python           |         74 |          0 |         14 |         88 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\benchmark.rst                                     | reStructuredText |         53 |         16 |         27 |         96 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\changelog.rst                                     | reStructuredText |      2,163 |         17 |        827 |      3,007 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\classes.rst                                       | reStructuredText |        347 |         51 |        158 |        556 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\cmake\index.rst                                   | reStructuredText |          5 |          1 |          3 |          9 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\compiling.rst                                     | reStructuredText |        407 |         54 |        189 |        650 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\conf.py                                           | Python           |         92 |        184 |         93 |        369 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\faq.rst                                           | reStructuredText |        203 |         18 |         88 |        309 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\index.rst                                         | reStructuredText |         29 |          7 |         13 |         49 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\installing.rst                                    | reStructuredText |         62 |         10 |         34 |        106 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\limitations.rst                                   | reStructuredText |         54 |          0 |         19 |         73 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\pybind11_vs_boost_python1.svg                     | XML              |        427 |          0 |          1 |        428 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\pybind11_vs_boost_python2.svg                     | XML              |        427 |          0 |          1 |        428 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\reference.rst                                     | reStructuredText |         43 |         37 |         51 |        131 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\release.rst                                       | reStructuredText |         87 |          3 |         54 |        144 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\requirements.txt                                  | pip requirements |          6 |          0 |          1 |          7 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\docs\upgrade.rst                                       | reStructuredText |        413 |         23 |        159 |        595 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\attr.h                                | C++              |        419 |        143 |        129 |        691 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\buffer_info.h                         | C++              |        154 |         25 |         30 |        209 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\cast.h                                | C++              |      1,442 |        191 |        205 |      1,838 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\chrono.h                              | C++              |        162 |         31 |         33 |        226 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\common.h                              | C++              |          2 |          0 |          1 |          3 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\complex.h                             | C++              |         51 |          9 |         15 |         75 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\detail\class.h                        | C++              |        517 |        122 |        110 |        749 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\detail\common.h                       | C++              |        837 |        295 |        136 |      1,268 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\detail\descr.h                        | C++              |        129 |         17 |         26 |        172 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\detail\init.h                         | C++              |        320 |         70 |         45 |        435 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\detail\internals.h                    | C++              |        479 |        130 |         59 |        668 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\detail\type_caster_base.h             | C++              |        838 |        249 |        132 |      1,219 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\detail\typeid.h                       | C++              |         44 |         10 |         12 |         66 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\eigen.h                               | C++              |          2 |          8 |          3 |         13 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\eigen\common.h                        | C++              |          4 |          3 |          3 |         10 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\eigen\matrix.h                        | C++              |        511 |        119 |         85 |        715 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\eigen\tensor.h                        | C++              |        396 |         22 |        100 |        518 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\embed.h                               | C++              |        176 |        108 |         33 |        317 |
| c:\Users\Moin\VSCodeProject\bmslogic\extern\pybind11\include\pybind11\eval.h                                | C++              |        111 |         20 |         26 |        157 |
